1;
Определены оптимальные условия схемы, соответствующие минимальному сдвигу частоты и максимальной амплитуде резонанса.;42 Results-Reference
34;
Проведено теоретическое исследование зависимости времени спин-пайерлсовского фазового перехода τ от длительности τp возбуждающего светового импульса и среднего числа x0 поглощенных фотонов на магнитный ион после прохождения импульса.;42 Results-Reference
Показано, что фазовый переход происходит при x0c.;41 Results-Specific
Найдена зависимость критического значения xc от длительности τp светового импульса.;42 Results-Reference
Вычислено фотоиндуцированное изменение коэффициента оптического отражения R в зависимости от времени t.;42 Results-Reference
Проведено сравнение с экспериментом  по сверхбыстрому фотоиндуцированному плавлению низкотемпературной спин-пайерлсовской фазы в калий -тетрацианхинодиметан (K-TCNQ).;42 Results-Reference
35;
Развит формализм обменной теории возмущений для случая взаимодействий, явно зависящих от времени.;42 Results-Reference
Поправки к волновой функции, полученные во всех порядках теории возмущений и представленные в инвариантной форме, включают в себя обменные вклады, обусловленные межцентровыми перестановками электронов в сложных многоцентровых системах.;42 Results-Reference, 51 Conclusions-Explanation
Для столкновений атомных систем с произвольным типом взаимодействия получены общие выражения для S- и T-матриц переходов и матрицы рассеяния, в которых последовательно учитываются межцентровые перестановки электронов между перекрывающимися неортогональными состояниями, принадлежащими разным центрам (атомам).;42 Results-Reference
Рассмотрена задача столкновения альфа-частицы с атомом лития с перераспределением электронов между центрами.;42 Results-Reference
Вычислено дифференциальное и полное сечения перезарядки лития.;42 Results-Reference
36;
Изучается взаимодействие поверхностной упругой волны Рэлея с электрон-дырочной плазмой двумерного полуметалла, обусловленное двумя механизмами взаимодействия - деформационного потенциала и пьезоэффекта.;2 Problem
Получены дисперсионные уравнения, описывающие связанные плазмон-акустические моды для обоих типов взаимодействия.;42 Results-Reference
Вычислено затухание рэлеевской волны.;42 Results-Reference
Рассчитано затухание акустической и оптической плазменных мод, обусловленное излучением звука плазменными колебаниями в объем подложки.;42 Results-Reference
Показано, что излучение звука в основном обусловлено акустической плазменной модой в случае деформационного механизма, и оптической - в случае пьезомеханизма.;42 Results-Reference
37;
Представлены результаты экспериментального наблюдения плавления плазменно-пылевого монослоя (двумерный фазовый переход) в газовом разряде низкого давления.;42 Results-Reference
Проведены измерения и выполнен анализ парных и ориентационных корреляционных функций, а также числа топологических дефектов в монослое.;42 Results-Reference
Характер изменения ориентационных корреляционных функций подтверждает существование фазового перехода твердое тело - гексатическая фаза - жидкость, что полностью согласуется с теорией Березинского - Костерлица - Таулесса.;51 Conclusions-Explanation
38;
Вычислен лэмбовский сдвиг (2P1/2-2S1/2) в ионах мюонного гелия (\mu ^3_2{\rm He})^+, (\mu ^4_2{\rm He})^+ с учетом вкладов порядка α3, α4, α5 и α6.;41 Results-Specific
Особое внимание уделено поправкам на поляризацию вакуума, структуру и отдачу ядра.;42 Results-Reference
Полученные численные значения сдвига 1259.8583 мэВ ((\mu ^3_2{\rm He})^+) и 1379.1107 мэВ ((\mu ^4_2{\rm He})^+) могут рассматриваться как надежная оценка при сравнении с экспериментальными данными коллаборации CREMA.;41 Results-Specific
39;
Проведен симметрийный анализ моноклинной, орторомбических и тригональной сверхструктур типа M3 X2, которые могут образовываться в сильно нестехиометрических соединениях MXy со структурой B1.;42 Results-Reference
Определены каналы переходов беспорядок-порядок MXy \rightarrow M3X2.;42 Results-Reference
Показано, что при понижении температуры в нестехиометрических соединениях MXy переходных металлов IV группы возможны две физически допустимые последовательности превращений, связанных с образованием сверхструктур M3 X2.;42 Results-Reference
На примере карбида ванадия VCy показана возможность образования орторомбической или моноклинной сверхструктуры V3 C2 с формированием наноструктуры.;42 Results-Reference
40;
Для моттовских диэлектриков с тетраэдрическим окружением получена зависимость эффективного параметра Хаббарда Ueff от давления.;42 Results-Reference
Эта зависимость не универсальна.;42 Results-Reference
Для кристаллов с d5-конфигурацией спиновый кроссовер подавляет электронные корреляции,  для d4-конфигураций параметр Ueff увеличивается после спинового кроссовера.;52 Conclusions-Specific
Для d2- и d7-конфигураций Ueff растет с повышением давления в высокоспиновом состоянии и насыщается после спинового кроссовера.;52 Conclusions-Specific
Рассмотрены особенности перехода диэлектрик-металл с ростом давления, показана возможность каскадов из нескольких переходов для разных конфигураций.;41 Results-Specific
41;
Анализируется параметрическая распадная неустойчивость электронной циклотронной волны необыкновенной поляризации, в результате развития которой возбуждаются два верхнегибридных плазмона на частотах, близких к половине частоты волны накачки.;2 Problem
Показано, что порог возбуждения неустойчивости двухплазмонного распада может существенно снижаться в условия экспериментов по электронному циклотронному нагреву в тороидальных магнитных ловушках, где профиль плотности плазмы зачастую оказывается немонотонным, что приводит к локализации верхнегибридных волн.;42 Results-Reference
42;
Проведено исследование устойчивости равновесия и нелинейных режимов неоднородно нагретой слабопроводящей жидкости в горизонтальном конденсаторе в поле тяжести и постоянном электрическом поле при униполярной инжекции заряда.;42 Results-Reference
Рассмотрена модель, в которой плотность инжектируемых с катода зарядов пропорциональна напряженности электрического поля в конденсаторе.;42 Results-Reference
Найдены зависимости критических параметров от степени нагрева и инжекции заряда.;42 Results-Reference
Изучено влияние числа Прандтля на границы неустойчивости равновесия и на частоту нейтральных колебаний.;42 Results-Reference
Нелинейные режимы электроконвекции исследованы при нагреве снизу.;42 Results-Reference
43;
Методами ядерного магнитного резонанса исследованы свойства низкотемпературной сверхтекучей фазы 3 He в «нематически упорядоченном» аэрогеле, в котором составляющие его нити практически параллельны друг к другу.;31 Method-Specific, 42 Results-Reference
Такая сильная анизотропия аэрогеля влияет на фазовую диаграмму 3 He и структуру сверхтекучих фаз.;51 Conclusions-Explanation
Развита теоретическая модель B-фазы с полярным искажением.;42 Results-Reference
Показано, что эта модель хорошо описывает наблюдаемые свойства низкотемпературной фазы.;42 Results-Reference
44;
Работа посвящена вычислению импульса локализованных возбуждений, таких как солитоны и вихревые кольца, стационарно движущихся в сверхтекучем газе или жидкости.;2 Problem
Прямое вычисление импульса интегрированием потока массы приводит к плохо сходящемуся интегралу.;1 Background
Предложен способ ренормализации этого интеграла с явным выделением вклада вихревой нити, который оказывается главным в случае вихревых колец большого, по сравнению с корреляционной длиной, размера.;42 Results-Reference
Проведено сравнение с ренормализацией Джонса и Робертса.;42 Results-Reference
Рассмотрены случаи неограниченной среды и газа в цилиндрической ловушке.;42 Results-Reference
Обсуждается вычисление скачка фазы параметра порядка для вихревого кольца в такой ловушке и получена простая оценка этого скачка для вихря большого радиуса.;42 Results-Reference
45;
Проводится теоретическое исследование фотоионизации атомов благородных газов ( Ar, Kr, Xe) ультракороткими электромагнитными импульсами скорректированной гауссовой формы.;2 Problem, 32 Method-Procedure
Вычисления проведены в рамках теории возмущений с помощью простой формулы для полной вероятности фотоионизации атома электромагнитными импульсами.;32 Method-Procedure
Установлены и проанализированы особенности рассматриваемого процесса в различных областях изменения параметров задачи.;42 Results-Reference
46;
Исследовано пространственное распределение мюонов с порогом E_\mu\approx 1.0\cdot\sec\theta ГэВ в широких атмосферных ливнях с E_0\geq10^{17} эВ за период наблюдений на Якутской установке с ноября 2011 г. по июнь 2013 г.;42 Results-Reference
Из него следует, что в области энергий (1-5)\cdot10^{17} эВ глубина максимума Xm каскадной кривой относительно быстро увеличивается по причине изменения состава космических лучей от преобладающих при E_0\approx 10^{17} эВ ядер железа к протонам.;52 Conclusions-Specific
47;
Исследуются оптические свойства наноразмерных двухкомпонентных ферми-систем.;2 Problem
Рассчитаны спектры фотопоглощения в ферми-системах, содержащих не более 102 пар противоположно заряженных частиц.;42 Results-Reference
Основное внимание уделяется роли коллективных плазмонных возбуждений.;32 Method-Procedure
Исследованы зависимости положения плазмонного резонанса от числа и соотношения масс частиц в системе.;42 Results-Reference
48;
В эксперименте по фазовой микроскопии показано, что в приповерхностном слое воды вблизи поверхности полимерной мембраны нафиона коэффициент преломления возрастает примерно в 1.1 раза по сравнению с объемной водой.;41 Results-Specific
Кроме того, этот слой обладает свойством двулучепреломления.;42 Results-Reference
Проведены эксперименты по УФ-облучению сухого (безводного) и набухшего в воде нафиона в геометрии скользящего падения.;42 Results-Reference
В этих экспериментах были изучены спектры вынужденной люминесценции.;42 Results-Reference
Получено, что эти спектры в обоих случаях одинаковы.;42 Results-Reference
При этом для сухого нафиона люминесценция может быть возбуждена только при условии, что зондирующее излучение облучает поверхность полимера.;53 Conclusions-Reference
В то же время люминесценция набухшего нафиона может быть возбуждена и в том случае, если расстояние между оптической осью и поверхностью составляет несколько сотен микрометров.;53 Conclusions-Reference
49;
Рассмотрены флуктуации потерь энергии быстрых заряженных частиц при столкновениях с осциллятором в дипольном приближении.;42 Results-Reference
В этом приближении задача решается точно и находятся флуктуации потерь энергии осциллятора из начального состояния |m\rangle=|0\rangle в виде суммы одномерных интегралов.;42 Results-Reference
Показано, что в классическом предельном переходе можно получить формулы теории Бора для флуктуации, а при скоростях иона, много больших атомных, можно получить аналоги формулы Фано в теории возмущений и формулы Титейка в непертурбативном случае.;42 Results-Reference
50;
Развита теория когерентного рентгеновского излучения релятивистского электрона, пересекающего трехслойную структуру, состоящую из двух аморфных и кристаллического слоев.;42 Results-Reference
В частности, рассматривается случай, когда второй аморфный слой является вакуумным.;2 Problem
Получены и исследованы выражения, описывающие спектрально-угловое распределение когерентного излучения в такой структуре.;42 Results-Reference
51;
Рассматривается движение заряженных частиц высокой энергии (космических лучей) в спиральном магнитном поле Паркера.;2 Problem
Показано, что при радиальной эжекции частиц из сферы, вне которой имеется поле Паркера, все покидающие сферу частицы фокусируются либо вдоль оси симметрии поля, либо в экваториальной плоскости в зависимости от полярности поля.;42 Results-Reference
На основе полученных результатов предлагается возможная модель, объясняющая происхождение релятивистских джетов.;52 Conclusions-Specific
52;
Показано, что асимптотическое поведение корреляционной функции, предсказываемое теорией взаимодействующих мод Гетце, согласуется с экспериментально наблюдаемыми релаксационными процессами и в большинстве случаев может быть описано феноменологическим соотношением Коула - Дэвидсона.;42 Results-Reference
Показано, что высокочастотное поведение релаксационной функции в значительной степени определятся процессами, обусловленными граничной частотой распространения упругих взаимодействий в жидкостях.;42 Results-Reference
Предложена модель, позволяющая в рамках единого подхода описать релаксационные процессы как в нормальных, так и в переохлажденных жидкостях.;42 Results-Reference
53;
Проведено экспериментальное и теоретическое исследование термодинамических свойств монокристалла алюмобората TmAl3( BO3)4.;42 Results-Reference
Теоретическое рассмотрение, основанное на модели кристаллического поля для редкоземельного иона, позволило проинтерпретировать все измеренные свойства.;53 Conclusions-Reference
Определены параметры кристаллического поля.;42 Results-Reference
Описаны температурные (3-300 К) и полевые (до 9 Тл) зависимости намагниченности.;42 Results-Reference
Рассчитанные полевые и температурные зависимости мультипольных моментов иона Tm3+ в TmAl3( BO3)4 позволили описать магнитострикцию и низкотемпературные аномалии теплового расширения.;42 Results-Reference
54;
Сформулирована и реализована идея учета изменения электростатического взаимодействия между узлами кристаллической решетки при замещении атомов вакансиями в приближении когерентного потенциала в расчетном методе, предложенном нами ранее [3].;42 Results-Reference
Изучено изменение электронной структуры фазы монооксида титана Ti5 O5, упорядоченной по типу моноклинной сверхструктуры, в зависимости от степени упорядочения вакансий по различным подрешеткам как титана, так и кислорода.;42 Results-Reference
55;
Методом молекулярной динамики определены области параметров анзаца для задания начальных условий,  приводящих к запуску неподвижных и движущихся дискретных бризеров в моноатомном двумерном кристалле с морзевским межатомным взаимодействием.;31 Method-Specific, 42 Results-Reference
Установлены основные тенденции влияния параметров анзаца на амплитуду и скорость дискретных бризеров.;42 Results-Reference
56;
Построена модель, описывающая динамику распада больших заряженных кластеров, образующихся при взаимодействии короткого лазерного импульса с кластерным пучком.;42 Results-Reference
Показано, что присутствие продуктов распада соседних кластеров и электронного фона за счет ионизации кластеров влияют на динамику развития кластерной плазмы и энергетический спектр плазменных ионов.;42 Results-Reference
Определены параметры формирующейся плазмы в зависимости от параметров кластерного пучка и лазерного импульса.;42 Results-Reference
57;
Предложено описание гравитационного взаимодействия, основанное на предположении об изменении размерности пространства-времени в анизотропных областях галактик.;42 Results-Reference
Анализ кривых вращения 60 галактик показал хорошее соответствие описанию при значениях постоянных гравитации для двумерного и одномерного взаимодействий соответственно (2.7\pm0.4)\cdot10^{-31} м2/кг•с2 и (3.0\pm1.0)\cdot10^{-53} м/кг•с2.;41 Results-Specific
Согласие достигается с помощью всего двух подгоночных параметров.;51 Conclusions-Explanation
Полученные оценки масс галактик насыщаются массой барионного вещества.;32 Method-Procedure
Определен характеристический размер (7.4\pm0.5)\cdot10^{21} м, на котором происходит перестройка пространственной симметрии с эффективным изменением размерности пространства.;41 Results-Specific
Показано, что сила и симметрия взаимодействия связаны с симметрией гравитирующих объектов.;42 Results-Reference
58;
Зафиксированные в экспериментах по сжатию жидкого дейтерия высокие значения сжимаемости, а также значительный разброс экспериментально измеренных плотностей в районе аномальных сжимаемостей объясняются проявлениями необычного фазового перехода диэлектрик-металл: из плотного молекулярного газа в жидкометаллическую атомарную фазу.;51 Conclusions-Explanation
Этот переход ранее был описан авторами и назван диссоциативным фазовым переходом (ДФП).;1 Background
Рассчитаны кривые диссоциативного равновесия, изотермы, бинодаль ДФП и адиабата Гюгонио.;42 Results-Reference
Показано, что ДФП - фазовый переход нового, не ван-дер-ваальсового типа.;42 Results-Reference
59;
Исследовано рассеяние фононов тепловых частот (T=2.3-3.8 K) в образцах монокристалла ZnO и керамике состава 97.5ZnO+0.5Bi2O3+0.5Co3O4 +0.5MnO2+1Sb2O3 (мол. %).;42 Results-Reference
Установлено, что транспортные характеристики фононов тепловых частот в области гелиевых температур определяются наличием ионов Co2+ в кристаллитах ZnO.;42 Results-Reference
Предложена модель транспорта фононов в керамике с учетом электронных состояний кобальта.;42 Results-Reference
Оценена энергия соответствующего уровня \Delta\approx 5 K, обнаружено проявление ферромагнитного эффекта.;42 Results-Reference
60;
Теоретически исследовано дважды дифференциальное сечение неупругого магнитного рассеяния нейтронов на соединении LaCoO3 в парамагнитной фазе.;42 Results-Reference
В рамках эффективного гамильтониана для 5D-терма рассчитаны вклад в рассеяние от высокоспинового состояния иона без магнитного поля и модификация этого вклада при включении магнитного поля.;42 Results-Reference
Проведена оценка амплитуды пика в зависимости сечения рассеяния от энергии рассеянных нейтронов, соответствующего переходу из низкоспинового в среднеспиновое состояние.;42 Results-Reference
61;
Теоретически исследованы особенности терагерцевого излучения, генерируемого при наклонном падении фемтосекундного лазерного импульса на металлическую поверхность.;42 Results-Reference
Предложен механизм генерации черенковского типа, связанный с возбуждением низкочастотных поверхностных токов p-поляризованным оптическим полем.;42 Results-Reference
На основе гидродинамической модели электронного газа аналитически и с помощью численного моделирования определены нелинейные приповерхностные токи и получены соответствующие электродинамические характеристики низкочастотного излучения.;42 Results-Reference
Проведен анализ особенностей черенковской генерации терагерцевого излучения и предложены способы повышения эффективности.;42 Results-Reference
62;
Рассмотрено влияние сильно замагниченной холодной плазмы на комптоноподобный процесс фоторождения нейтрино на электроне \gamma e \to e u \bar u и вычислен его вклад в нейтринную светимость с учетом дисперсионных свойств фотона в среде.;42 Results-Reference
Предложен метод вычисления светимости рассматриваемого процесса через ширину комптоновского поглощения фотона.;42 Results-Reference
На основе изложенной методики показано, что нейтринная светимость за счет реакции \gamma e \to e u \bar u существенно модифицируется по сравнению с имеющимися в литературе результатами.;42 Results-Reference
63;
Рассмотрен ряд вопросов термодинамики электронов в допированном бислое графена.;42 Results-Reference
Получены аналитические выражения для химического потенциала и теплоемкости для предельных случаев низких и высоких температур.;42 Results-Reference
Сделаны оценки коэффициентов Зеебека и Томсона.;42 Results-Reference
С помощью квазиклассического подхода исследованы уровни Ландау.;31 Method-Specific, 42 Results-Reference
Получено выражение для термодинамического потенциала и исследованы осцилляции де Гааза-ван Альфена.;42 Results-Reference
Исследованы осцилляции магнитной энтропии и электронной температуры в магнитном поле - осциллирующий магнитокалорический эффект.;42 Results-Reference
Для всех исследуемых параметров проведены сравнения со случаем монослоя.;42 Results-Reference
64;
Представлены результаты для скорости рекомбинации в ионной плазме, полученные обработкой данных экспериментальных исследований послесвечения газового разряда в среде фтора и гексафторида серы.;42 Results-Reference
Дано теоретическое объяснение замедления скорости рекомбинации плазмы в таких средах по мере повышения степени их кулоновской неидеальности.;42 Results-Reference
Рассмотрен дополнительный фактор подавления рекомбинации - сольватация ионов.;42 Results-Reference
Показано, что в случае плазмы послесвечения разряда в среде фтора процесс рекомбинации носит двухстадийный характер с промежуточным образованием неустойчивых рыхлых ионных пар, образованных ион-молекулярными кластерами.;42 Results-Reference
В среде гексафторида серы процесс образования таких пар не оказывает существенного влияния на скорость рекомбинации.;42 Results-Reference
65;
Теоретически исследована работа усилителя лазерного излучения на парах щелочных металлов с поперечной диодной накачкой.;42 Results-Reference
Работа усилителя описывается довольно сложной системой дифференциальных уравнений, которая в общем случае поддается решению только численными методами.;32 Method-Procedure
Для случая высокой интенсивности усиливаемого излучения получено аналитическое решение, которое позволяет исчерпывающе полно определить любые энергетические характеристики усилителя излучения и найти оптимальные параметры рабочей среды и излучения накачки (температура, давление буферного газа, интенсивность и ширина спектра излучения накачки).;42 Results-Reference
66;
Показано, что при использовании координат Пенлеве - Гуллстранда в их декартовом варианте гамильтониан релятивистской идеальной гидродинамики в окрестности невращающейся черной дыры отличается всего одним простым слагаемым от соответствующего гамильтониана в плоском пространстве-времени.;42 Results-Reference
При этом единым образом описывается также и внутренняя область черной дыры,  поскольку в координатах Пенлеве - Гуллстранда отсутствует сингулярность на горизонте событий.;51 Conclusions-Explanation
Представлено точное решение, описывающее стационарную аккрецию предельно жесткой материи (\varepsilon\propto n^2) на движущуюся черную дыру вплоть до центральной сингулярности.;42 Results-Reference
В приближении локальной индукции выведено уравнение движения тонкой вихревой нити на фоне такого аккреционного потока.;42 Results-Reference
В явном виде вычислен гамильтониан для жидкости с ультрарелятивистским уравнением состояния \varepsilon\propto n^{4/3} и решена задача о центрально-симметричном стационарном течении такой материи.;42 Results-Reference
67;
Рассматривается задача о парообразовании в системе двух несмешивающихся жидкостей при температурах, меньших температуры объемного кипения каждой из компонент, но больших температуры, при которой сумма давлений насыщенных паров компонент равна атмосферному давлению.;2 Problem
В этой ситуации происходит кипение на поверхности прямого контакта двух компонент.;32 Method-Procedure
Построено теоретическое описание кинетики парового слоя на границе контакта и получено решение для идеализированного случая, когда свойства двух жидкостей близки.;42 Results-Reference
Рассмотрены связь решения для  кинетики парового слоя с интегральными характеристиками режима кипения системы и вопрос об остывании системы в отсутствие притока тепла.;42 Results-Reference
68;
Методом диаграммной техники Келдыша для фермиевских и хаббардовских операторов рассмотрен квантовый транспорт электронов через магнитную примесь, находящуюся во внешнем магнитном поле и подверженную влиянию подложки.;31 Method-Specific, 42 Results-Reference
